cmake_minimum_required(VERSION 2.8)
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/longest-common-subsequence "${CMAKE_CURRENT_BINARY_DIR}/longest-common-subsequence")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/reverse-digit "${CMAKE_CURRENT_BINARY_DIR}/reverse-digit")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/rotate-a-2d-array-without-using-extra-space "${CMAKE_CURRENT_BINARY_DIR}/rotate-a-2d-array-without-using-extra-space")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/remove-b-and-ac-from-a-given-string "${CMAKE_CURRENT_BINARY_DIR}/remove-b-and-ac-from-a-given-string")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/x-total-shapes "${CMAKE_CURRENT_BINARY_DIR}/x-total-shapes")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/pairs-with-difference-k "${CMAKE_CURRENT_BINARY_DIR}/pairs-with-difference-k")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/predecessor-and-successor "${CMAKE_CURRENT_BINARY_DIR}/predecessor-and-successor")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/count-bst-nodes-that-lie-in-a-given-range "${CMAKE_CURRENT_BINARY_DIR}/count-bst-nodes-that-lie-in-a-given-range")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/check-for-bst "${CMAKE_CURRENT_BINARY_DIR}/check-for-bst")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/root-to-leaf-paths-sum "${CMAKE_CURRENT_BINARY_DIR}/root-to-leaf-paths-sum")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/left-view-of-binary-tree "${CMAKE_CURRENT_BINARY_DIR}/left-view-of-binary-tree")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/level-order-traversal "${CMAKE_CURRENT_BINARY_DIR}/level-order-traversal")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/level-order-traversal-line-by-line "${CMAKE_CURRENT_BINARY_DIR}/level-order-traversal-line-by-line")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/reverse-level-order-traversal "${CMAKE_CURRENT_BINARY_DIR}/reverse-level-order-traversal")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/right-view-of-binary-tree "${CMAKE_CURRENT_BINARY_DIR}/right-view-of-binary-tree")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/loop-in-array "${CMAKE_CURRENT_BINARY_DIR}/loop-in-array")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/bottom-view-of-binary-tree "${CMAKE_CURRENT_BINARY_DIR}/bottom-view-of-binary-tree")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/top-view-of-binary-tree "${CMAKE_CURRENT_BINARY_DIR}/top-view-of-binary-tree")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/k-th-element-of-two-sorted-array "${CMAKE_CURRENT_BINARY_DIR}/k-th-element-of-two-sorted-array")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/triplet-sum-in-array "${CMAKE_CURRENT_BINARY_DIR}/triplet-sum-in-array")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/sum-tree "${CMAKE_CURRENT_BINARY_DIR}/sum-tree")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/maximum-sub-array "${CMAKE_CURRENT_BINARY_DIR}/maximum-sub-array")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/maximum-index "${CMAKE_CURRENT_BINARY_DIR}/maximum-index")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/minimum-distance-between-two-numbers "${CMAKE_CURRENT_BINARY_DIR}/minimum-distance-between-two-numbers")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/chocolate-distribution-problem "${CMAKE_CURRENT_BINARY_DIR}/chocolate-distribution-problem")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/count-smaller-elements "${CMAKE_CURRENT_BINARY_DIR}/count-smaller-elements")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/majority-element "${CMAKE_CURRENT_BINARY_DIR}/majority-element")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/first-repeating-element "${CMAKE_CURRENT_BINARY_DIR}/first-repeating-element")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/find-first-repeated-character "${CMAKE_CURRENT_BINARY_DIR}/find-first-repeated-character")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/non-repeating-character "${CMAKE_CURRENT_BINARY_DIR}/non-repeating-character")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/zero-sum-subarrays "${CMAKE_CURRENT_BINARY_DIR}/zero-sum-subarrays")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/subarray-with-0-sum "${CMAKE_CURRENT_BINARY_DIR}/subarray-with-0-sum")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/max-sum-subarray-of-size-k "${CMAKE_CURRENT_BINARY_DIR}/max-sum-subarray-of-size-k")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/largest-subarray-of-0s-and-1s "${CMAKE_CURRENT_BINARY_DIR}/largest-subarray-of-0s-and-1s")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/maximum-sum-of-subarray-less-than-or-equal-to-x "${CMAKE_CURRENT_BINARY_DIR}/maximum-sum-of-subarray-less-than-or-equal-to-x")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/sort-first-half-in-ascending-and-second-half-in-descending "${CMAKE_CURRENT_BINARY_DIR}/sort-first-half-in-ascending-and-second-half-in-descending")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/maximum-product-subarray "${CMAKE_CURRENT_BINARY_DIR}/maximum-product-subarray")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/display-longest-name "${CMAKE_CURRENT_BINARY_DIR}/display-longest-name")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/array-of-alternate-ve-and-ve-nos "${CMAKE_CURRENT_BINARY_DIR}/array-of-alternate-ve-and-ve-nos")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/move-all-zeroes-to-end-of-array "${CMAKE_CURRENT_BINARY_DIR}/move-all-zeroes-to-end-of-array")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/transpose-of-matrix "${CMAKE_CURRENT_BINARY_DIR}/transpose-of-matrix")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/print-matrix-in-snake-pattern "${CMAKE_CURRENT_BINARY_DIR}/print-matrix-in-snake-pattern")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/row-with-minimum-number-of-1s "${CMAKE_CURRENT_BINARY_DIR}/row-with-minimum-number-of-1s")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/form-largest-number-from-digits "${CMAKE_CURRENT_BINARY_DIR}/form-largest-number-from-digits")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/smaller-and-larger "${CMAKE_CURRENT_BINARY_DIR}/smaller-and-larger")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/segregate-even-and-odd-numbers "${CMAKE_CURRENT_BINARY_DIR}/segregate-even-and-odd-numbers")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/pascal-triangle "${CMAKE_CURRENT_BINARY_DIR}/pascal-triangle")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/find-the-median "${CMAKE_CURRENT_BINARY_DIR}/find-the-median")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/perfect-arrays "${CMAKE_CURRENT_BINARY_DIR}/perfect-arrays")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/find-k-th-missing-element "${CMAKE_CURRENT_BINARY_DIR}/find-k-th-missing-element")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/pairs-with-difference-less-than-k "${CMAKE_CURRENT_BINARY_DIR}/pairs-with-difference-less-than-k")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/maximum-sum-increasing-subsequence "${CMAKE_CURRENT_BINARY_DIR}/maximum-sum-increasing-subsequence")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/maximum-product-of-two-numbers "${CMAKE_CURRENT_BINARY_DIR}/maximum-product-of-two-numbers")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/fascinating-number "${CMAKE_CURRENT_BINARY_DIR}/fascinating-number")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/check-if-the-number-is-fibonacci "${CMAKE_CURRENT_BINARY_DIR}/check-if-the-number-is-fibonacci")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/count-numbers-containing-4 "${CMAKE_CURRENT_BINARY_DIR}/count-numbers-containing-4")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/find-second-largest-element "${CMAKE_CURRENT_BINARY_DIR}/find-second-largest-element")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/find-the-smallest-and-second-smallest-element-in-an-array "${CMAKE_CURRENT_BINARY_DIR}/find-the-smallest-and-second-smallest-element-in-an-array")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/middle-of-three "${CMAKE_CURRENT_BINARY_DIR}/middle-of-three")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/two-numbers-with-sum-closest-to-zero "${CMAKE_CURRENT_BINARY_DIR}/two-numbers-with-sum-closest-to-zero")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/union-of-two-arrays "${CMAKE_CURRENT_BINARY_DIR}/union-of-two-arrays")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/intersection-of-two-arrays "${CMAKE_CURRENT_BINARY_DIR}/intersection-of-two-arrays")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/replace-all-0s-with-5 "${CMAKE_CURRENT_BINARY_DIR}/replace-all-0s-with-5")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/padovan-sequence "${CMAKE_CURRENT_BINARY_DIR}/padovan-sequence")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/leaders-in-an-array "${CMAKE_CURRENT_BINARY_DIR}/leaders-in-an-array")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/maximum-of-all-subarrays-of-size-k "${CMAKE_CURRENT_BINARY_DIR}/maximum-of-all-subarrays-of-size-k")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/count-triplets-with-sum-smaller-than-x "${CMAKE_CURRENT_BINARY_DIR}/count-triplets-with-sum-smaller-than-x")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/stickler-theif "${CMAKE_CURRENT_BINARY_DIR}/stickler-theif")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/max-sum-path-in-two-arrays "${CMAKE_CURRENT_BINARY_DIR}/max-sum-path-in-two-arrays")
