cmake_minimum_required(VERSION 2.8)
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/remove-duplicates-from-sorted-array "${CMAKE_CURRENT_BINARY_DIR}/remove-duplicates-from-sorted-array")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/remove-element "${CMAKE_CURRENT_BINARY_DIR}/remove-element")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/remove-linked-list-elements "${CMAKE_CURRENT_BINARY_DIR}/remove-linked-list-elements")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/delete-node-in-a-linked-list "${CMAKE_CURRENT_BINARY_DIR}/delete-node-in-a-linked-list")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/move-zeroes "${CMAKE_CURRENT_BINARY_DIR}/move-zeroes")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/toeplitz-matrix "${CMAKE_CURRENT_BINARY_DIR}/toeplitz-matrix")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/1-bit-and-2-bit-characters "${CMAKE_CURRENT_BINARY_DIR}/1-bit-and-2-bit-characters")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/gray-code "${CMAKE_CURRENT_BINARY_DIR}/gray-code")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/range-sum-query-immutable "${CMAKE_CURRENT_BINARY_DIR}/range-sum-query-immutable")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/range-sum-query-2d-immutable "${CMAKE_CURRENT_BINARY_DIR}/range-sum-query-2d-immutable")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/shortest-bridge "${CMAKE_CURRENT_BINARY_DIR}/shortest-bridge")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/number-of-islands "${CMAKE_CURRENT_BINARY_DIR}/number-of-islands")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/max-area-of-island "${CMAKE_CURRENT_BINARY_DIR}/max-area-of-island")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/island-perimeter "${CMAKE_CURRENT_BINARY_DIR}/island-perimeter")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/flood-fill "${CMAKE_CURRENT_BINARY_DIR}/flood-fill")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/surrounded-regions "${CMAKE_CURRENT_BINARY_DIR}/surrounded-regions")


